codigo_entrega,cod_cliente_envio,nome_cliente_envio,cpf_cnpj_cliente_envio,tel_cliente_envio,est_cliente_envio,cidade_cliente_envio,bairro_cliente_envio,rua_cliente_envio,num_cliente_envio,cod_cliente_recebe,nome_cliente_recebe,cpf_cnpj_cliente_recebe,tel_cliente_recebe,est_cliente_recebe,cidade_cliente_recebe,bairro_cliente_recebe,rua_cliente_recebe,num_cliente_recebe,codigo_entregador,nome_entregador,entregador_cnh,entregador_tel,est_entregador,cidade_entregador,bairro_entregador,rua_entregador,num_entregador,tipo_entrega,peso_entrega (uni - kg),alt_entrega (uni - cm),larg_entega (uni - cm),profun_entrega (uni - cm),qtd_entrega (uni.),data_envio,data_recebimento
1,2,Danilo Castro Ferreira,489.726.240-20,(19) 93335-5914,SP,Sumaré,Sensatez,Rua Grécia,570,3,Martim Castro Pinto,679.416.682-89,(21) 95060-9917,RJ,Rio de Janeiro,Carvalho,Rua do Trabalho,1367,100,Mateus Sousa Costa,039936381-85,(61) 99867-9042,MG,Betim,Bairro das Cruzes,Rua José da Conceição,460,Eletrônico,5.7,55.9,89.5,8.2,1,01/06/2012,05/07
2,2,Danilo Castro Ferreira,489.726.240-20,(19) 93335-5914,SP,Sumaré,Sensatez,Rua Grécia,570,3,Martim Castro Pinto,679.416.682-89,(21) 95060-9917,RJ,Rio de Janeiro,Carvalho,Rua do Trabalho,1367,100,Mateus Sousa Costa,039936381-85,(61) 99867-9042,MG,Betim,Bairro das Cruzes,Rua José da Conceição,52,Eletrônico,0.205,16.4,7.58,0.89,1,01/02/2013,06/03/2013
3,1,João Martins,751.989.650-14,(11) 91111-1111,ES,Serra,das Rosas,Caramelo,11,5,Matilde Melo Santos,433.884.770-00,(11) 92622-2140,SP,São Paulo,Carlos Luz,Praça Alfredo Issa,1231,101,Rafael Cardoso Correia,373761761-59,(11) 94770-5880,SP,São Paulo,Bairro da Tijuca,Rua Pedra Lavrada,1065,Granel Líquido,10.8,24.5,18,27,2,01/04/2018,12/04/2018
4,14,Apollo Artigos Gerais,03.436.907/0001-96,(63) 98957-2172,TO,Gurupi,Shangri-Lá,Rua B 2,989,6,Kauê Cardoso Goncalves,222.446.060-07,(61) 94741-3132,DF,Gama,Cajares,Rua P 4,1478,102,Gustavo Alves Rocha,568456388-20,(21) 94215-6639,RS,Porto Alegre,Bairro do Crescimento,Acesso E,164,Carga Frágil,2.4,22.5,9,22.5,3,14/03/2020,30/03/2020
5,8,Pastelaria Teixeira,19.215.089/0001-31,(27) 96705-6547,ES,São Mateus,Bela Vista,Pará,495,4,Laura Melo Santos,445.852.417-87,(21) 98623-6017,RJ,São Gonçalo,da Paz,Rua Mário Viana,1099,103,Thaís Ribeiro Barros,649844314-66,(19) 95475-4928,PE,Petrolina,Bairro das Palmeiras,Rua Deputada Ana Oliveira,1528,Congelados,3,5,16,5,10,25/09/2020,10/10/2020
6,8,Pastelaria Teixeira,19.215.089/0001-31,(27) 96705-6547,ES,São Mateus,Bela Vista,Pará,495,5,Matilde Melo Santos,433.884.770-00,(11) 92622-2140,SP,São Paulo,Carlos Luz,Praça Alfredo Issa,1231,102,Gustavo Alves Rocha,568456388-20,(21) 94215-6639,RS,Porto Alegre,Bairro do Crescimento,Acesso E,164,Congelados,3,5,16,5,30,01/12/2020,14/12/2020
7,14,Apollo Artigos Gerais,03.436.907/0001-96,(63) 98957-2172,TO,Gurupi,Shangri-Lá,Rua B 2,989,6,Kauê Cardoso Goncalves,222.446.060-07,(61) 94741-3132,DF,Gama,Cajares,Rua P 4,1478,102,Gustavo Alves Rocha,568456388-20,(21) 94215-6639,RS,Porto Alegre,Bairro do Crescimento,Acesso E,164,Carga Frágil,1,12.9,13.6,23.9,3,30/04/2021,11/05/2021
8,14,Apollo Artigos Gerais,03.436.907/0001-96,(63) 98957-2172,TO,Gurupi,Shangri-Lá,Rua B 2,989,20,Sua Pizza Delivery ME,32.545.024/0001-12,(18) 99164-4147,GO,Rio Verde,Catelandia,Rua Major Rocha,1517,104,Anna Oliveira Pinto,821928676-98,(19) 9131-2944,PR,Curitiba,Bairro da Catedral,Rua Astor Toniolo,1115,Carga Seca,2.36,90,35,44,1,02/05/2021,10/05/2021
9,18,Joaquim e Stefany Comercio de Bebidas Ltda,62.319.531/0001-07,(11) 99462-5578,SP,São Paulo,Jabaquara,Rua Monsenhor Basílio Pereira,521,11,Carolina e Sônia Lavanderia ME,04.046.901/0001-75,(64) 99850-5506,GO,Rio Verde,Vila Amália,Rua 5,211,105,Livia Castro Rodrigues,070556496-67,(81) 9120-2990,MG,Montes Claros,Bairro Serra City,Rua C,1703,Granel Líquido,2,10,10,10,5,13/05/2021,19/05/2021
10,19,Anthony e Alexandre Pães e Doces Ltda,57.740.003/0001-89,(15) 99476-7868,SP,Sorocaba,Vila Zacarias,Rua Doutor Sydneu Antônio Urban,1,1,João Martins,751.989.650-14,(11) 91111-1111,ES,Serra,das Rosas,Caramelo,11,106,Sarah Correia Barros,176994582-22,(31) 98596-6293,SP,Jacareí,Bairro Joaninha,Rua Olímpio Catão,507,Perecível,0.05,4,9.3,9.3,5,01/06/2021,01/07/2021